,id,corpusName,corpusAcronym,corpusAcronym_comments,corpusLink,corpusLanguage,corpusLanguage_comments,corpusTextCount,"corpusTextCount 
(=Docs in Corpus)_comments",corpusWordCount,"corpusWordCount 
(words in corpus)_comments
[Vera Maria Charvat:
actually: We did not differentiate between words (sometimes not clear if duplicates are included or not) and tokens (all words, including duplicates)]",corpusTimespan,corpusTimespan_comments,corpusFormat/Schema,corpusFormat/Schema_consolidatedVocab,corpusFormat/Schema_comments,corpusAnnotation,corpusAnnotation_consolidatedVocab,corpusLiteraryGenre,corpusLiteraryGenre_consolidatedVocab,corpusLiteraryGenre_comments,corpusType,corpusType_consolidatedVocab,corpusLicence,corpusLicence_consolidatedVocab,corpusLicence_comments,additionalInfo / commentary,sourceOfInformation,editor/contributor,descEvent_start,descEvent_end
0,1,Drama Corpora Project,DraCor,,https://dracor.org/,"Alsatian, Bashkir, French, German, Greek, Italian, Roman, Russian, Spanish, Swedish, Tatar",,,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0 1.0 Universal (CC0 1.0),Creative Commons Zero v1.0 Universal,"Vera Maria Charvat:
Unless otherwise stated, all corpora and the web design
are released under Creative Commons 0 1.0","Commentary: This is the overall-page starting page with links to the individual drama corpora, which are listed in the following lines of this table (Alsatian, Bashkir, Calderón, French, German, German Shakespeare, Greek, Italian, Roman, Russian, Shakespeare, Spanish, Swedish, Tatar); Dracor provides very sophisticated info, a lot of valuable information can be scraped via the API",Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
1,2,Alsatian Drama Corpus,AlsDraCor,,https://dracor.org/als,Alsatian,,25.0,,,,19th and 20th century,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0 1.0 Universal (CC0 1.0),Creative Commons Zero v1.0 Universal,,,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
2,3,Bashkir Drama Corpus,BashDraCor,,https://dracor.org/bash,Bashkir,,3.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,,,"Vera Maria Charvat:
Works still under copyright published with the permission of the rights holders",,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
3,4,Calderón corpus,CalDraCor,,https://dracor.org/cal,Spanish,,201.0,"Vera Maria Charvat:
proposal: 54, homepage: 201",,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0 1.0 Universal (CC0 1.0),Creative Commons Zero v1.0 Universal,,"Proposal: ""Calderón corpus (54 plays)""","Proposal, Homepage","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
4,5,French Drama Corpus,FreDraCor,,https://dracor.org/fre,French,,1560.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC BY-NC-SA 4.0,Creative Commons Attribution Non Commercial Share Alike 4.0 International,,,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
5,6,German Drama Corpus,GerDraCor,,https://dracor.org/ger,German,,569.0,"Vera Maria Charvat:
proposal: 481, homepage: 569",,,1650s–1940s,"Vera Maria Charvat:
proposal: 1730s–1940s; homepage: 1650s to the 1940s",TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0,Creative Commons Zero v1.0 Universal,,"Proposal: ""German Drama Corpus: 481 German-language plays from 1730s–1940s""","Proposal, Homepage","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
6,7,German Shakespeare Drama Corpus,GershDraCor,,https://dracor.org/gersh,German,,37.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0,Creative Commons Zero v1.0 Universal,,,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
7,8,Greek Drama Corpus,GreekDraCor,,https://dracor.org/greek,Greek,,39.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC BY-SA 3.0 US,Attribution-ShareAlike 3.0 United States (CC BY-SA 3.0 US),,,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
8,9,Italian Drama Corpus,ItaDraCor,,https://dracor.org/ita,Italian,,139.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0 1.0 Universal (CC0 1.0),Creative Commons Zero v1.0 Universal,,,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
9,10,Roman Drama Corpus,RomDraCor,,https://dracor.org/rom,Latin,,36.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC BY-SA 3.0 US,Attribution-ShareAlike 3.0 United States (CC BY-SA 3.0 US),,,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
10,11,Russian Drama Corpus,RusDraCor,,https://dracor.org/rus,Russian,,212.0,"Vera Maria Charvat:
proposal: 210, homepage: 212",,,1740s–1940s,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0,Creative Commons Zero v1.0 Universal,,"Proposal: ""Russian Drama Corpus: 210 Russian-language plays from 1740s–1940s""","Proposal, Homepage","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
11,12,Shakespeare Drama Corpus,ShakeDraCor,,https://dracor.org/shake,English,,37.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC BY-NC 3.0,Attribution-NonCommercial 3.0 Unported (CC BY-NC 3.0),,"Homepage: ""derived from the Folger Shakespeare Library""",Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
12,13,Spanish Drama Corpus,SpanDraCor,,https://dracor.org/span,Spanish,,25.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0 1.0 Universal (CC0 1.0),Creative Commons Zero v1.0 Universal,,"Homepage: ""Forked from the BETTE corpus (Biblioteca Electrónica Textual del Teatro en Español de 1868–1936).""",Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
13,14,Swedish Drama Corpus,SweDraCor,,https://dracor.org/swe,Swedish,,68.0,,,,1880–1900,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0 1.0 Universal (CC0 1.0),Creative Commons Zero v1.0 Universal,,"Homepage: ""Derived from the eDrama (https://litteraturbanken.se/dramawebben/sida/edrama) project""",Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
14,15,Tatar Drama Corpus,TatDraCor,,https://dracor.org/tat,Tatar,,3.0,,,,,,TEI,TEI,,,,drama,drama,,Monitor Corpus,monitor,CC0 1.0 Universal (CC0 1.0),Creative Commons Zero v1.0 Universal,,"Homepage: ""provided through Tatar Electronic Library.""",Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
15,16,Reference corpus Middle High German,ReM,,https://doi.org/10.34644/laudatio-dev-xCS3CnMB7CArCQ9C3LRB,Diachronic German,"Vera Maria Charvat:
Diachronic German (hochdeutsch, mitteldeutsch, niederdeutsch, oberdeutsch)",396.0,,,,1050–1350,,"CorA XML, ANNIS","CorA XML, ANNIS","Vera Maria Charvat:
CorA XML (custom), ANNIS (custom linguistic search and visualization tool)","parts of speech, morphology and lemma","part of speech tag, morphological category, lemma","prose, lyric","epic, lyric",,Reference corpus,reference,CC BY-SA 4.0,Creative Commons Attribution Share Alike 4.0 International,,"Commentary: The laudatio repository uses a custom XML (CorA XML) and custom linguistic search and visualization tool (ANNIS); the ReM is only one of the corpora provided by the laudatio repository
Homepage: ""The ""Reference Corpus of Middle High German"" (short: ReM) is a corpus of diplomatically transcribed and annotated texts from Middle High German (1050-1350) with a size of around 2 million word forms. It originated from the research projects ""Reference Corpus of Middle High German"" and ""Middle High German grammar"". Texts have been digitized and richly annotated, e.g. with parts of speech, morphology and lemma""","Homepage, personal information from Carolin Odebrecht","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
16,17,Deutsches Textarchiv,DTA,,https://www.deutschestextarchiv.de/,German,,4448.0,"Vera Maria Charvat:
proposal: 4165, homepage: 4448 (open) / 6482 (all texts, but some restricted access)",,,1500–1900+,,TEI,TEI,"Vera Maria Charvat:
TEI P5 XML Subset ""DTA Basisformat""","POS, tokenized, lemmatized","part of speech tag, token, lemma",,,"Vera Maria Charvat:
multigenre/various",Monitor Corpus,monitor,CC BY-NC 3.0,Attribution-NonCommercial 3.0 Unported (CC BY-NC 3.0),,"Proposal: ""Deutsches Textarchiv, http://www.deutschestextarchiv.de/ (4165 texts, all in TEI)""
Commentary: Multi-genre repositories with TEI-encoded texts; consists of a ""Kernkorpus"" (1468 texts) and additional corpora (5014 texts); metadata available in DC and CMDI; also OAI-PMH; very informative project-website with various features, documentation, download-area, etc. (but only available in German)","Proposal, Homepage","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
17,18,Folger Shakespeare Library,FolgerShake,artificial_acronym,https://shakespeare.folger.edu/,English,,37.0,,,,1564(jul)–1616(greg),,"TEI, HTML, DOC, PDF, TXT, XML","TEI, HTML, DOC, PDF, TXT, XML","Vera Maria Charvat:
TEI (tokel-level)
PDF, DOC (word, Apple Pages, Apache Open Office, etc.), HTML, TXT (i.e., plain text), XML, and TEI Simple",,,drama,drama,,Monitor Corpus,monitor,CC BY-SA 4.0,Creative Commons Attribution Share Alike 4.0 International,,"Proposal: ""Shakespeare Folger Library: all (37) Shakespeare plays, very high encoding-depth ""
Commentary: corpus of a single author; contained in ShakeDraCor","Proposal, Homepage","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
18,19,Anemoskala: Corpus of Modern Greek Poetry,Anemoskala,artificial_acronym,http://www.greek-language.gr/digitalResources/literature/tools/concordance/index.html,Greek,,,,,,1801–2000,,"TEI, TXT","TEI, TXT",,,,lyric,lyric,,Monitor Corpus,monitor,,,,"Proposal: ""Anemoscala: Corpus of Modern Greek Poetry (19th and 20th century) ""
Review: ""publication policy does not allow any kind of download, export or further reuse of any part of the textual corpus""; “plain text, TEI-XML files,
metadata, concordance results”
Commentary: no download possible; homepage only in Greek","Proposal, Homepage, Review","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
19,20,Wikisource,Wikisource,artificial_acronym,https://wikisource.org/wiki/Wikisource:TEI,,,,,,,,,"PDF, HTML, EPUB","PDF, HTML, EPUB",,,,,,"Vera Maria Charvat:
multigenre/various",General-Purpose Collection,general,"GFDL, CC-BY, CC-BY-SA",GNU Free Documentation License v1.1,"Vera Maria Charvat:
information derived from review",,Review,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
20,21,European Literary Text Collection,ELTeC,,https://github.com/COST-ELTeC,,"Vera Maria Charvat:
multilingual",2500.0,,,,1840–1920,,TEI,TEI,,,,"prose, novels",epic,,Monitor Corpus,monitor,,,,"Proposal: ""One of the aims of the Distant Reading COST Action (2017-2021) is to coordinate the creation of a multilingual European Literary Text Collection (ELTeC). The ELTeC core will ultimately contain at least 10 linguistically annotated subcollections of 100 novels comparable in their internal structure in at least 10 different European languages, totalling at least 1,000 full-text novels from the period 1840-1920. The extended ELTeC will take the total number of full-text novels to at least 2,500. Novels have been chosen among major literary genres for availability and size. Chronological limits are due to constraints related to copyright and availability of quality full texts.""","Proposal, Homepage","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
21,22,1000 Novel Corpus,1000Novel,artificial_acronym,http://hdl.handle.net/11321/312,Polish,,1000.0,,,,,,TXT,TXT,,,,"prose, novels",epic,,Based on a Research Question,specialized,CC BY-SA 4.0,Creative Commons Attribution Share Alike 4.0 International,,"Homepage: ""Corpus of literary texts intended as benchmark collection for text categorization. It contains 1000 novels written in polish or translated to polish by various authors. Each text is stored as separate .txt file.""",Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
22,23,Annotating Literatures,AnnotLit,artificial_acronym,https://www.annotating-literature.org/,English,,,,,,,,,,,,,"prose, lyric, fiction","epic, lyric",,Monitor Corpus,monitor,,,"Vera Maria Charvat:
Homepage: ""The website on which our finished annotations will be published is open to the public and licensed under Creative Commons""",,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
